date,market,symbol,open,high,low,close,volume,source,updatedAt
2024-06-05,kr,KOSPI,2681.11,2697.43,2667.63,2689.5,881500,yfinance/fdr,2026-06-08T08:55:24
2024-06-07,kr,KOSPI,2718.25,2729.63,2705.23,2722.67,783900,yfinance/fdr,2026-06-08T08:55:24
2024-06-10,kr,KOSPI,2698.71,2718.89,2689.19,2701.17,506900,yfinance/fdr,2026-06-08T08:55:24
2024-06-11,kr,KOSPI,2716.72,2718.88,2702.17,2705.32,558900,yfinance/fdr,2026-06-08T08:55:24
2024-06-12,kr,KOSPI,2709.65,2730.3,2707.44,2728.17,511000,yfinance/fdr,2026-06-08T08:55:24
2024-06-13,kr,KOSPI,2764.18,2776.72,2752.61,2754.89,700000,yfinance/fdr,2026-06-08T08:55:24
2024-06-14,kr,KOSPI,2759.22,2769.16,2750.86,2758.42,645000,yfinance/fdr,2026-06-08T08:55:24
2024-06-17,kr,KOSPI,2754.83,2759.86,2741.03,2744.1,594000,yfinance/fdr,2026-06-08T08:55:24
2024-06-18,kr,KOSPI,2765.7,2772.35,2759.03,2763.92,561500,yfinance/fdr,2026-06-08T08:55:24
2024-06-19,kr,KOSPI,2786.16,2799.32,2786.16,2797.33,645700,yfinance/fdr,2026-06-08T08:55:24
2024-06-20,kr,KOSPI,2802.1,2812.62,2796.37,2807.63,758200,yfinance/fdr,2026-06-08T08:55:24
2024-06-21,kr,KOSPI,2794.87,2797.0,2777.33,2784.26,631100,yfinance/fdr,2026-06-08T08:55:24
2024-06-24,kr,KOSPI,2772.85,2782.9,2758.09,2764.73,592800,yfinance/fdr,2026-06-08T08:55:24
2024-06-25,kr,KOSPI,2765.76,2780.42,2765.76,2774.39,714200,yfinance/fdr,2026-06-08T08:55:24
2024-06-26,kr,KOSPI,2767.43,2792.07,2762.98,2792.05,534300,yfinance/fdr,2026-06-08T08:55:24
2024-06-27,kr,KOSPI,2767.62,2784.33,2761.55,2784.06,396700,yfinance/fdr,2026-06-08T08:55:24
