date,open,high,low,close,adj_close,volume,symbol,market,source,fetched_at
2025-09-05,420.8399963378906,424.8999938964844,417.9100036621094,423.0799865722656,420.0834045410156,1843200,CAT,us,Yahoo chart,2026-05-26 16:01:16 KST
2025-09-08,422.6499938964844,423.9100036621094,416.7799987792969,422.7799987792969,419.78558349609375,1876700,CAT,us,Yahoo chart,2026-05-26 16:01:16 KST
2025-09-09,423.1600036621094,423.54998779296875,416.44000244140625,418.0899963378906,415.1287841796875,1710700,CAT,us,Yahoo chart,2026-05-26 16:01:16 KST
2025-09-10,419.82000732421875,426.5,419.5,422.9100036621094,419.9146423339844,2221000,CAT,us,Yahoo chart,2026-05-26 16:01:16 KST
2025-09-11,423.9200134277344,435.7900085449219,423.32000732421875,431.3800048828125,428.3246765136719,2737900,CAT,us,Yahoo chart,2026-05-26 16:01:16 KST
2025-09-12,429.05999755859375,432.6099853515625,427.75,431.5199890136719,428.4636535644531,2341800,CAT,us,Yahoo chart,2026-05-26 16:01:16 KST
2025-09-15,433.8299865722656,438.75,430.6099853515625,435.94000244140625,432.85235595703125,2255800,CAT,us,Yahoo chart,2026-05-26 16:01:16 KST
2025-09-16,436.1300048828125,440.79998779296875,434.2799987792969,440.6700134277344,437.5488586425781,2366300,CAT,us,Yahoo chart,2026-05-26 16:01:16 KST
2025-09-17,445.0,452.3399963378906,443.0,450.6600036621094,447.4681091308594,4512200,CAT,us,Yahoo chart,2026-05-26 16:01:16 KST
2025-09-18,450.9599914550781,467.7099914550781,448.8699951171875,466.9599914550781,463.65264892578125,4331900,CAT,us,Yahoo chart,2026-05-26 16:01:16 KST
2025-09-19,470.260009765625,472.1199951171875,462.7099914550781,466.5400085449219,463.23565673828125,5069300,CAT,us,Yahoo chart,2026-05-26 16:01:16 KST
2025-09-22,467.30999755859375,473.239990234375,459.6099853515625,472.1000061035156,468.75628662109375,3180000,CAT,us,Yahoo chart,2026-05-26 16:01:16 KST
2025-09-23,473.260009765625,485.3399963378906,468.19000244140625,471.260009765625,467.9222106933594,3856600,CAT,us,Yahoo chart,2026-05-26 16:01:16 KST
2025-09-24,472.70001220703125,476.5199890136719,468.6300048828125,469.7900085449219,466.4626159667969,2776700,CAT,us,Yahoo chart,2026-05-26 16:01:16 KST
2025-09-25,464.7099914550781,468.0,459.5799865722656,463.7200012207031,460.43560791015625,2979200,CAT,us,Yahoo chart,2026-05-26 16:01:16 KST
