date,market,symbol,open,high,low,close,volume,tradingValue,source,updatedAt
2024-06-10,kr,352820,197000,204000,197000,202500,293388,,existing,
2024-06-11,kr,352820,202500,203500,198000,198000,259363,,existing,
2024-06-12,kr,352820,200500,201500,198300,199100,200055,,existing,
2024-06-13,kr,352820,201000,201000,198500,199700,309593,,existing,
2024-06-14,kr,352820,199300,201000,198200,200500,207259,,existing,
2024-06-17,kr,352820,201500,203500,199100,202500,204260,,existing,
2024-06-18,kr,352820,203000,203000,199800,199900,216279,,existing,
2024-06-19,kr,352820,200500,201000,199500,200500,160180,,existing,
2024-06-20,kr,352820,200500,205000,199900,202500,260509,,existing,
2024-06-21,kr,352820,202500,202500,200000,200000,125219,,existing,
2024-06-24,kr,352820,200500,202000,198100,198100,174289,,existing,
2024-06-25,kr,352820,196200,199300,196000,198700,118914,,existing,
2024-06-26,kr,352820,198300,198800,197300,197900,132736,,existing,
2024-06-27,kr,352820,197700,198800,197500,198500,147771,,existing,
2024-06-28,kr,352820,198500,205000,198500,202500,287559,,existing,
2024-07-01,kr,352820,204500,204500,199200,200500,146521,,existing,
2024-07-02,kr,352820,200000,200000,196700,197200,196568,,existing,
2024-07-03,kr,352820,197800,198500,196900,197000,165916,,existing,
2024-07-04,kr,352820,197100,201000,197100,201000,191958,,existing,
2024-07-05,kr,352820,199700,201000,197100,197400,245901,,existing,
2024-07-08,kr,352820,196100,196900,193300,196300,189248,,existing,
2024-07-09,kr,352820,196900,196900,194100,194300,188231,,existing,
2024-07-10,kr,352820,193100,194100,190200,190500,268683,,existing,
2024-07-11,kr,352820,191000,191300,188100,190100,297369,,existing,
2024-07-12,kr,352820,189700,193000,189200,189700,194203,,existing,
2024-07-15,kr,352820,190500,191700,188000,188200,153404,,existing,
2024-07-16,kr,352820,188300,188300,185900,186300,148849,,existing,
2024-07-17,kr,352820,185600,186500,182400,182500,262322,,existing,
2024-07-18,kr,352820,182500,185300,180700,185000,153728,,existing,
2024-07-19,kr,352820,183500,184600,178700,182500,142688,,existing,
2024-07-22,kr,352820,182900,183900,178800,179600,125247,,existing,
