date,market,symbol,name,open,high,low,close,volume,source
2024-06-10,,,,191.00921185125108,192.5431055563028,190.24225768450825,191.36392211914065,6070800,
2024-06-11,,,,189.73415971337363,189.7629192155564,185.60221211085312,186.330810546875,9235300,
2024-06-12,,,,187.9030786059077,188.5933359833063,183.406824027288,183.61773681640625,12751300,
2024-06-13,,,,184.3751043127768,186.54173652510667,182.99458959650315,185.6597442626953,8587800,
2024-06-14,,,,183.54103282309364,186.81016629946183,183.5122733191848,185.7747802734375,6874000,
2024-06-17,,,,185.4871828705368,187.50043604788635,184.68188745097152,186.9252166748047,8725400,
2024-06-18,,,,186.56092242282216,189.7821186897688,186.1103373327704,188.8617706298828,9023000,
2024-06-20,,,,188.2769434150986,191.21052959046503,188.00851164927644,190.46275329589844,8731100,
2024-06-21,,,,188.5837245804855,189.0247133401474,186.19658364154083,188.190658569336,20972100,
2024-06-24,,,,189.6383038349325,190.99964071138496,188.9576427109241,190.6641082763672,9785900,
2024-06-25,,,,189.9067364933477,191.8049516055998,189.5712040568121,189.8875732421875,6862500,
2024-06-26,,,,189.29316469485687,189.7629276320688,188.1715001746751,189.27398681640625,7758600,
2024-06-27,,,,189.28358009107907,191.6036059802996,188.76587978010525,190.94210815429688,7913500,
2024-06-28,,,,191.74741410626976,194.23043015450835,191.06675299288665,193.9044647216797,15307600,
2024-07-01,,,,194.4604827458305,198.53491119480896,194.2879257390516,196.9626617431641,10205800,
2024-07-02,,,,196.8092810628776,200.2318082090956,196.31077325787848,200.2030487060547,7802900,
2024-07-03,,,,200.893305615925,201.68901933140828,199.07178753267723,200.0688323974609,5560900,
2024-07-05,,,,199.5386307511077,199.90494123598648,197.1575464066805,197.4178161621093,8093100,
2024-07-08,,,,197.65880904209365,199.45185194834565,196.62733535762965,197.7841339111328,8707000,
2024-07-09,,,,198.22757616752443,202.20889121555817,198.05404829847083,200.15557861328125,9058900,
2024-07-10,,,,198.71924271374257,200.4833669938856,198.1794042976429,200.31948852539065,8328500,
2024-07-11,,,,198.7867338675259,200.60869591324348,197.98661094561373,199.98208618164065,10658100,
2024-07-12,,,,196.65627534258937,199.9820770572198,194.82467866192133,197.5624389648437,15443400,
2024-07-15,,,,199.73142020773267,203.9923039434172,199.27833844604416,202.48846435546875,10719700,
2024-07-16,,,,202.4402970042429,206.045667589165,200.58941605391487,205.9299774169922,11557000,
2024-07-17,,,,206.1034814139679,209.72812101590785,205.5925619004084,209.06295776367188,11572500,
2024-07-18,,,,207.86762186082976,208.84125795726533,201.70765364332567,202.42100524902344,12415100,
2024-07-19,,,,203.59707529601897,204.7056856367412,201.3991534690736,202.2281951904297,8095900,
2024-07-22,,,,202.8837329720962,204.53216706260875,202.16073195111863,202.710205078125,7663200,
2024-07-23,,,,203.4235708839668,203.86700327176683,201.8136903796621,202.75840759277344,5557300,
2024-07-24,,,,202.00648720315863,204.3972064486996,200.5797693141496,201.0810394287109,7119000,
2024-07-25,,,,201.1388579458968,202.6234281304816,200.56046601291564,201.1581420898437,6403800,
2024-07-26,,,,201.7076510542703,205.48653464267105,201.1099602050813,204.5996551513672,8027800,
2024-07-29,,,,204.9948953722644,205.92034320445043,202.97050122294223,203.2597045898437,6533600,
2024-07-30,,,,205.5540018271571,208.02184290665085,205.2937320559166,207.4434509277344,8850700,
2024-07-31,,,,207.04821445631424,208.60025726077208,205.01417096363343,205.1394958496093,9071600,
2024-08-01,,,,205.5250819532728,206.13240750216767,198.9506004887708,200.4737243652344,10918600,
2024-08-02,,,,196.540593467653,197.3021480368774,189.8022189578119,191.97122192382807,18041700,
2024-08-05,,,,187.06444261471967,189.1081205261127,184.02782989843283,187.8838348388672,13927000,
2024-08-06,,,,188.36583747544628,195.30665821021745,187.01624161562503,193.1280059814453,10605800,
2024-08-07,,,,196.1838966420379,198.3432648205562,192.99305473526,193.18585205078125,9204400,
2024-08-08,,,,195.1813375860281,197.533503029578,194.52580907593605,196.714096069336,7761200,
2024-08-09,,,,196.1453545960368,199.0373586273821,195.5958667695245,198.3914794921875,5540200,
2024-08-12,,,,198.9795069946796,199.68322380780327,196.328503484544,198.7674255371093,6936000,
2024-08-13,,,,200.25197526267817,200.59901630057053,198.00585058819289,200.4544219970703,6387800,
2024-08-14,,,,200.2616427788525,203.1729162219059,199.663951948248,202.6716461181641,6999800,
2024-08-15,,,,205.3322777083701,206.1902382803681,203.5006811149563,203.9344787597656,7001000,
2024-08-16,,,,204.0694577558805,206.38305522115783,203.97305173253807,206.2673797607422,7931200,
2024-08-19,,,,206.29627759905625,207.7711984070004,206.12276442611807,207.694076538086,6090800,
2024-08-20,,,,207.2602781478312,208.224279441542,205.98778937957647,206.7975616455078,5640000,
2024-08-21,,,,206.71078640427385,207.26027419175705,205.17802790680824,206.8746795654297,5202300,
2024-08-22,,,,206.8553984189824,208.9954824579449,206.62403281413785,208.83160400390625,5247100,
2024-08-23,,,,209.76670860699275,211.2994672887081,208.7063011928849,210.45114135742188,7214000,
2024-08-26,,,,211.125922885165,211.771802001634,210.20048985928128,211.28016662597656,5105200,
2024-08-27,,,,211.6079355441664,212.48518032160453,211.29946275454145,212.2538146972656,5185200,
2024-08-28,,,,211.3572962547529,214.210746726538,211.29945852719868,213.3238525390625,6506400,
2024-08-29,,,,214.1528714460767,214.9529942473796,211.05843567605964,214.21072387695312,6416100,
2024-08-30,,,,214.49029824755388,217.3630181234024,213.9408104229473,216.7075042724609,8574100,
2024-09-03,,,,214.2974788002156,216.0326839757845,211.34763735649423,212.3694763183593,8956100,
2024-09-04,,,,213.08283641697943,214.0757712679163,209.39072445966104,211.4344024658203,7389500,
2024-09-05,,,,212.22491208697883,212.85152185149465,208.2532308433489,209.795639038086,8067900,
2024-09-06,,,,209.76668787436864,210.8656487633293,203.4910300239028,204.8117218017578,7777000,
2024-09-09,,,,207.4434494984693,210.29688521091413,206.4697987366713,209.005126953125,8935100,
2024-09-10,,,,210.73067979138588,210.7692333693298,193.3882919543516,198.1600952148437,28406900,
2024-09-11,,,,197.86127052265937,200.22307080989853,194.56438778018585,199.76998901367188,13658700,
2024-09-12,,,,200.1748635449911,201.2641897182195,197.5142252592697,199.1626739501953,9054400,
2024-09-13,,,,199.4133244696085,200.367691123638,195.7115627301204,196.9647674560547,10226700,
2024-09-16,,,,198.42039779039567,200.71472568909704,198.18903217312973,200.3773193359375,8634900,
2024-09-17,,,,200.25199896620595,202.3727990223658,200.18452651974977,201.71728515625,7573300,
2024-09-18,,,,201.4859066497596,203.73203144648693,199.2590659977124,200.05918884277344,8259900,
2024-09-19,,,,202.2282170833745,204.28154481879525,199.8760512607224,202.90301513671875,11635200,
2024-09-20,,,,202.3727828105395,203.80915002139488,201.9582693183184,203.49102783203125,20885000,
2024-09-23,,,,203.4042672649328,204.175471220158,202.4306312810249,203.82843017578125,7223500,
2024-09-24,,,,203.5488747813501,205.2840801158477,202.7969549213168,203.97303771972656,7323200,
2024-09-25,,,,204.0597961831719,204.5996492884681,201.10031972421783,202.6234436035156,8976500,
2024-09-26,,,,203.5296028527362,204.07907595472616,201.48591005736264,202.2281951904297,7807500,
2024-09-27,,,,203.0668813080113,204.79245198574228,201.7944071573125,202.9222869873047,7032500,
2024-09-30,,,,198.8831236365637,203.36573890816123,197.87091923913889,203.2693328857422,8663800,
2024-10-01,,,,201.3798655146176,201.56302811498028,198.76743023115927,199.5868225097656,8540100,
2024-10-02,,,,199.62538779175665,201.4280654870263,198.2854265944641,199.82781982421875,5810900,
2024-10-03,,,,198.7481435436215,199.0566310159681,196.9840194235567,197.84197998046875,7251300,
2024-10-04,,,,203.00189752185364,205.30057644632367,200.68381627913752,204.86412048339844,10211700,
2024-10-07,,,,204.67983675803367,206.9106297822478,203.3801626203171,204.5828399658203,6718900,
2024-10-08,,,,204.2433662060858,204.970797696838,202.1095701264724,204.4082489013672,6021800,
2024-10-09,,,,203.3898630505735,207.7932570879516,203.07949994465,206.9979248046875,7024000,
2024-10-10,,,,208.34610048894507,208.34610048894507,205.106608749474,206.4353790283203,7927100,
2024-10-11,,,,209.18022188553985,217.8706109448213,208.6855737425154,215.6010131835937,18320700,
2024-10-14,,,,216.4836435076752,216.96859791284456,212.2936451428216,214.81539916992188,9048900,
2024-10-15,,,,216.929786256024,218.6659163400917,215.14515777638977,215.697998046875,9235800,
2024-10-16,,,,215.63980707901965,216.94917496872304,214.38861654483063,216.910385131836,6382500,
2024-10-17,,,,217.521435503585,219.0538930763408,216.59031660888084,217.6669158935547,6470200,
2024-10-18,,,,218.2294716235401,219.12178590933368,216.3866508941279,218.5883331298828,7000500,
2024-10-21,,,,218.4428716755802,218.9084237781792,216.1926760470219,216.2896728515625,5870000,
2024-10-22,,,,216.30905529120685,218.50104375579213,214.4468322523353,217.37594604492188,9586800,
2024-10-23,,,,216.9298093573414,218.03550481569224,215.8338076592832,216.6873321533203,6180500,
2024-10-24,,,,215.15486108792416,218.2876622254481,214.98997837538428,218.21006774902344,6002200,
2024-10-25,,,,218.2294639525776,218.8308026284756,214.2334447263061,215.6204071044922,6369700,
2024-10-28,,,,216.6291186743872,218.85020313281024,216.2411463063524,218.71441650390625,6843000,
2024-10-29,,,,218.43314372922367,219.9267966077979,216.1053539812692,216.1926422119141,6580000,
2024-10-30,,,,215.843487132724,219.5000472712289,214.9123830187085,217.6572265625,7110900,
2024-10-31,,,,217.9384713358004,218.89868622999063,215.14514447933752,215.2421264648437,7829900,
2024-11-01,,,,216.83281456574147,219.3448748707725,215.9986923841919,216.23147583007807,6923500,
2024-11-04,,,,215.95016767681813,217.0267669334893,212.57488952061908,213.16653442382807,8229600,
2024-11-05,,,,213.4090304110016,215.2809620761712,213.37993433119985,214.8251037597656,5600700,
2024-11-06,,,,227.9285443241084,240.53735741437825,227.7054694671776,239.62564086914065,23987800,
2024-11-07,,,,237.14269869088656,237.2105994098778,228.14194632127268,229.2670440673828,16451100,
2024-11-08,,,,232.1379537187132,232.1379537187132,228.6850809805985,229.8489685058593,9502100,
2024-11-11,,,,232.7781040164942,234.81491834649185,231.8081952497588,232.08946228027344,9017100,
2024-11-12,,,,233.31156391317177,234.1941844697293,231.57541887997547,232.35134887695312,6861000,
2024-11-13,,,,233.34064938993217,236.7450237824277,233.07876988293,233.9031982421875,11472600,
2024-11-14,,,,235.1252801712944,236.9390048192966,233.7965099040101,234.59182739257807,10172200,
2024-11-15,,,,234.1941593644623,239.00489819067897,234.1941593644623,237.9282989501953,11518800,
2024-11-18,,,,240.30460043640824,240.4694831574652,235.37746192618303,237.65675354003903,9051400,
2024-11-19,,,,234.9603657514657,237.77309486021696,234.28143267000485,235.77508544921875,6792700,
2024-11-20,,,,237.04570253777945,237.24938989567428,231.4590332309668,233.53463745117188,9015300,
2024-11-21,,,,235.9109076984406,238.10291100634333,234.8246146040252,237.3948669433593,8783500,
2024-11-22,,,,236.2794645809059,241.6527523940075,235.71691574566023,241.07081604003903,7997300,
2024-11-25,,,,242.07952020730173,246.65749066946253,241.5654697562213,242.75845336914065,10295400,
2024-11-26,,,,242.95244628971668,243.44709442063177,240.8671336131068,242.4480895996093,6212100,
2024-11-27,,,,241.8467511196936,243.6313796558816,241.2842022724888,242.27349853515625,5472300,
2024-11-29,,,,242.3414140818253,244.19394344725544,241.94374792072875,242.20562744140625,5494800,
2024-12-02,,,,242.0407286524432,242.7196618094662,237.65673701052887,238.84002685546875,8899700,
2024-12-03,,,,240.76044150846369,241.546065217058,237.2687789369744,237.4530639648437,6657700,
2024-12-04,,,,237.33667477531787,237.96712436015684,234.94099891212343,236.07579040527344,7346300,
2024-12-05,,,,238.0058971930225,239.74202726798555,237.2590633441886,238.0931854248047,6572500,
2024-12-06,,,,238.30658907627583,240.2852113150429,237.47246691672385,239.9166412353516,5519700,
2024-12-09,,,,239.69355385728025,240.4112768597183,236.4249513096585,236.47344970703125,7076500,
2024-12-10,,,,236.55105259242768,240.49858844470623,234.93130670009893,235.5520477294922,9108300,
2024-12-11,,,,236.6577320701239,236.919611573279,234.89249106315413,236.20187377929688,7884400,
2024-12-12,,,,235.68780610920143,236.75471156288185,233.78677860981605,234.2620391845703,6113800,
2024-12-13,,,,234.7858200575525,235.4162548301433,231.9439797019572,232.71990966796875,10392700,
2024-12-16,,,,233.3697629623648,233.4279551239201,230.37274824519227,232.37075805664065,9032000,
2024-12-17,,,,231.46870597678523,231.82758226053,229.50950105308948,231.1874389648437,8083600,
2024-12-18,,,,231.8081831674696,231.87608388142587,222.62314644125647,223.4378662109375,11322400,
2024-12-19,,,,225.2806965461456,229.2476195535192,225.2806965461456,225.949935913086,11790800,
2024-12-20,,,,224.9412430611981,232.01188637341025,224.62117138701748,230.4503326416016,32348400,
2024-12-23,,,,228.96635695747324,231.43961233565523,227.8121632211844,231.216537475586,8611500,
2024-12-24,,,,232.22522821125293,235.1931612045448,231.8760752940053,235.01856994628903,3729100,
2024-12-26,,,,234.16505795563904,235.93999271034167,233.5443169594288,235.8236083984375,4451800,
2024-12-27,,,,235.41626442753616,236.06610154566872,232.8169011553721,233.91290283203125,5730200,
2024-12-30,,,,231.5851080378084,233.59281138216528,229.97505601890364,232.1185607910156,5723800,
2024-12-31,,,,232.8265915853147,234.17476411638413,231.83728054536303,232.496826171875,4871000,
2025-01-02,,,,233.67040567185904,235.9593908295792,232.24463867787563,232.7780914306641,9220900,
2025-01-03,,,,236.5510412838824,237.51125626141643,233.0302678325568,235.9593963623047,9491100,
2025-01-06,,,,237.58749766624487,239.5275897113152,234.5457584708976,234.8089904785156,9917800,
2025-01-07,,,,236.0666364630763,239.1083757665875,234.85773282590424,237.07080078125,8753400,
2025-01-08,,,,236.6613409803632,238.1237179586147,234.467775512986,237.0318145751953,8675300,
2025-01-10,,,,236.9927983568284,237.69474046339533,232.75191424539267,233.8535614013672,10256800,
2025-01-13,,,,233.65858101637204,238.4064266263034,233.00538778135987,238.084716796875,10005300,
2025-01-14,,,,236.57358662642125,241.5066689337318,236.1153740127952,241.262939453125,12407400,
2025-01-15,,,,244.11946680354967,247.3074529013788,237.5680165044118,246.02056884765625,18448500,
2025-01-16,,,,247.6291630037952,250.592921946722,246.0010517880716,247.89239501953125,15292300,
2025-01-17,,,,247.76565189599165,254.0831161659721,245.81581595917703,252.6597442626953,17678100,
2025-01-21,,,,253.5469292971933,257.6220793628749,252.9912189012906,256.43267822265625,13712100,
2025-01-22,,,,256.3058986971185,256.7738699793231,253.72237232606903,256.2474060058594,9021900,
2025-01-23,,,,258.05104328370686,260.1665986454837,257.1931106983808,259.2794494628906,10749700,
2025-01-24,,,,257.0761463209556,260.4006204848565,256.4132091788652,258.1972961425781,7666300,
2025-01-27,,,,257.5441514167839,259.2989922584282,255.6820541030952,259.1820068359375,7522300,
2025-01-28,,,,259.18192280699503,260.62478221944906,258.1874875339444,260.4395751953125,7375400,
