market,symbol,name,corp_code,title,date,rcept_no,source,url,collection_status,collection_message,collected_at
kr,001440,대한전선,00113207,단일판매ㆍ공급계약체결              ,20260617,20260617800062,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260617800062,000,정상,2026-06-17 08:55:17
kr,053210,케이티스카이라이프,00349097,투자설명서,20260617,20260617000006,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260617000006,000,정상,2026-06-17 08:55:17
kr,,유가증권시장본부,00420301,기타시장안내(금일NXT경쟁매매대상종목지정으로인한KRX시간외단일가매매제외종목안내(유가증권시장))              ,20260617,20260617800024,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260617800024,000,정상,2026-06-17 08:55:17
kr,,코스닥시장본부,00332149,기타시장안내(금일NXT경쟁매매대상종목지정으로인한KRX시간외단일가매매제외종목안내(코스닥시장))              ,20260617,20260617900019,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260617900019,000,정상,2026-06-17 08:55:17
kr,187660,페니트리움바이오,01409022,투자판단관련주요경영사항(임상시험계획변경승인)              (불응성/재발성 고형암 대상 펨브롤리주맙과 PenetriumTM 병용요법 1상 임상시험계획 변경승인),20260617,20260617900005,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260617900005,000,정상,2026-06-17 08:55:17
kr,900340,윙입푸드,01328639,해외증권거래소등에신고한주요공시사항의국내신고              ,20260617,20260617900001,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260617900001,000,정상,2026-06-17 08:55:17
kr,061970,LB세미콘,00412348,효력발생안내( 2026.6.1. 제출 증권신고서(지분증권) ),20260617,20260601100054,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260601100054,000,정상,2026-06-17 08:55:17
kr,,레메디,01501764,효력발생안내( 2026.5.22. 제출 증권신고서(지분증권) ),20260617,20260522100004,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260522100004,000,정상,2026-06-17 08:55:17
kr,,매드업,01379129,효력발생안내( 2026.5.22. 제출 증권신고서(지분증권) ),20260617,20260522100008,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260522100008,000,정상,2026-06-17 08:55:17
kr,,맨펀드피엘씨,01629820,효력발생안내( 2026.6.15. 제출 일괄신고서(집합투자증권-회사형) ),20260617,20260616100002,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616100002,000,정상,2026-06-17 08:55:17
kr,053210,케이티스카이라이프,00349097,효력발생안내( 2026.6.5. 제출 증권신고서(채무증권) ),20260617,20260605100006,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260605100006,000,정상,2026-06-17 08:55:17
kr,,알통,01411656,[첨부정정]소액공모공시서류(지분증권),20260617,20260616000386,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616000386,000,정상,2026-06-17 08:55:17
kr,140910,에이자기관리부동산투자회사,00860730,주식등의대량보유상황보고서(약식),20260617,20260616000389,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616000389,000,정상,2026-06-17 08:55:17
kr,,중앙일보,00149813,상장채권기한의이익상실              (제51회차),20260616,20260616700851,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616700851,000,정상,2026-06-17 08:55:17
kr,,중앙일보,00149813,상장채권기한의이익상실              (제47회차),20260616,20260616700850,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616700850,000,정상,2026-06-17 08:55:17
kr,,중앙일보,00149813,상장채권기한의이익상실              (제46회차),20260616,20260616700849,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616700849,000,정상,2026-06-17 08:55:17
kr,,중앙일보,00149813,상장채권기한의이익상실              (제43-2회차),20260616,20260616700848,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616700848,000,정상,2026-06-17 08:55:17
kr,000660,SK하이닉스,00164779,풍문또는보도에대한해명              ,20260616,20260616800847,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616800847,000,정상,2026-06-17 08:55:17
kr,119650,KC코트렐,00797364,상장적격성실질심사관련주요개선계획(자율공시)              ,20260616,20260616800843,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616800843,000,정상,2026-06-17 08:55:17
kr,000090,에임드바이오,01781999,[기재정정]투자판단관련주요경영사항(임상시험계획승인신청)              (BI 4060107 (ODS025)의 제 1상 임상시험계획 승인 신청),20260616,20260616900846,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616900846,000,정상,2026-06-17 08:55:17
kr,069460,대호에이엘,00428729,기타시장안내              (상장적격성 실질심사 결과 안내),20260616,20260616800841,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616800841,000,정상,2026-06-17 08:55:17
kr,119650,KC코트렐,00797364,기타시장안내              (개선기간 부여 결정),20260616,20260616800840,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616800840,000,정상,2026-06-17 08:55:17
kr,033310,엠투엔,00143226,[기재정정]최대주주변경을수반하는주식담보제공계약체결              ,20260616,20260616900839,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616900839,000,정상,2026-06-17 08:55:17
kr,050090,비케이홀딩스,00369569,기타시장안내(관리종목지정우려종목)              (시가총액 150억원 미달),20260616,20260616900832,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616900832,000,정상,2026-06-17 08:55:17
kr,169670,코스텍시스템,00610861,[기재정정]최대주주변경              ,20260616,20260616600838,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616600838,000,정상,2026-06-17 08:55:17
kr,163730,핑거,01142075,불성실공시법인미지정              (지정유예),20260616,20260616900814,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616900814,000,정상,2026-06-17 08:55:17
kr,009620,삼보산업,00125822,기타시장안내(관리종목지정우려종목)              (시가총액 150억원 미달),20260616,20260616900816,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616900816,000,정상,2026-06-17 08:55:17
kr,081580,성우전자,00364306,불성실공시법인미지정              (지정유예),20260616,20260616900813,DART,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260616900813,000,정상,2026-06-17 08:55:17
