market,mode,modeLabel,horizon,horizonLabel,symbol,name,decisionBucket,newEntryDecision,holderDecision,buyTiming,sellTiming,entry,stop,target,probability,expectedPrice,opportunityScore,entryScore,riskScore,eventRiskScore,newsReliabilityScore,finalRankScore,surgeLabel,eventBadges,executionStatus,exitStatus,pnlText,excludedFromReturn,sourceBucket
kr,aggressive,공격,short,단기,214150,클래시스,오늘 진입,조건부 진입,보유자는 목표가·손절가 대응,조건부 매수 등록,목표가 도달 시 분할익절 / 손절가 이탈 시 종료 / 보유기간 종료 시 재검토,"49,598원","48,040원","54,552원",39.5%,"46,477원",58.9,86.0,0.0,12,50,58.2,판단 대기,이벤트 특이사항 낮음 · 실적 이벤트,검증 대기,스키마부족,스키마부족,True,github_predictions
kr,aggressive,공격,short,단기,196170,알테오젠,오늘 진입,조건부 진입,보유자는 목표가·손절가 대응,조건부 매수 등록,목표가 도달 시 분할익절 / 손절가 이탈 시 종료 / 보유기간 종료 시 재검토,"354,273원","343,648원","387,584원",40.9%,"349,033원",58.5,86.0,0.0,12,50,58.0,판단 대기,이벤트 특이사항 낮음 · 실적 이벤트,검증 대기,스키마부족,스키마부족,True,github_predictions
kr,aggressive,공격,short,단기,207940,삼성바이오로직스,오늘 진입,조건부 진입,보유자는 목표가·손절가 대응,조건부 매수 등록,목표가 도달 시 분할익절 / 손절가 이탈 시 종료 / 보유기간 종료 시 재검토,"1,402,463원","1,383,941원","1,496,756원",40.3%,"1,339,272원",50.5,86.0,0.0,12,50,56.0,판단 대기,이벤트 특이사항 낮음 · 실적 이벤트,검증 대기,스키마부족,스키마부족,True,github_predictions
kr,aggressive,공격,short,단기,068270,셀트리온,오늘 진입,조건부 진입,보유자는 목표가·손절가 대응,조건부 매수 등록,목표가 도달 시 분할익절 / 손절가 이탈 시 종료 / 보유기간 종료 시 재검토,"187,801원","184,110원","200,178원",38.3%,"168,991원",48.2,77.0,0.0,12,50,51.4,판단 대기,이벤트 특이사항 낮음 · 실적 이벤트,검증 대기,스키마부족,스키마부족,True,github_predictions
kr,aggressive,공격,short,단기,138040,메리츠금융지주,오늘 진입,조건부 진입,보유자는 목표가·손절가 대응,조건부 매수 등록,목표가 도달 시 분할익절 / 손절가 이탈 시 종료 / 보유기간 종료 시 재검토,"104,938원","102,050원","109,125원",38.0%,"103,826원",45.1,80.0,0.0,12,50,47.6,판단 대기,이벤트 특이사항 낮음 · 실적 이벤트,검증 대기,스키마부족,스키마부족,True,github_predictions
kr,aggressive,공격,short,단기,003490,대한항공,관찰,신규 진입 제한,보유자는 목표가·손절가 대응,중립 관망,목표가 도달 시 분할익절 / 손절가 이탈 시 종료 / 보유기간 종료 시 재검토,"25,385원","24,556원","27,181원",40.3%,"26,793원",51.6,46.2,0.0,12,50,42.6,판단 대기,이벤트 특이사항 낮음 · 실적 이벤트,검증 대기,스키마부족,스키마부족,True,github_predictions
kr,aggressive,공격,short,단기,006400,삼성SDI,주의,조건부 진입,보유자는 목표가·손절가 대응,패턴 차단 — 진입 보류,목표가 도달 시 분할익절 / 손절가 이탈 시 종료 / 보유기간 종료 시 재검토,"625,369원","604,676원","717,422원",39.6%,"464,644원",61.8,77.0,0.0,12,50,53.5,판단 대기,이벤트 특이사항 낮음 · 실적 이벤트,검증 대기,스키마부족,스키마부족,True,github_predictions
kr,aggressive,공격,short,단기,006260,LS,주의,조건부 진입,보유자는 목표가·손절가 대응,패턴 차단 — 진입 보류,목표가 도달 시 분할익절 / 손절가 이탈 시 종료 / 보유기간 종료 시 재검토,"491,295원","467,915원","580,884원",40.5%,"369,515원",61.8,77.0,0.0,12,50,48.4,판단 대기,이벤트 특이사항 낮음 · 실적 이벤트,검증 대기,스키마부족,스키마부족,True,github_predictions
kr,aggressive,공격,short,단기,222800,심텍,관찰,신규 진입 제한,보유자는 목표가·손절가 대응,중립 관망,목표가 도달 시 분할익절 / 손절가 이탈 시 종료 / 보유기간 종료 시 재검토,"93,121원","88,270원","117,817원",38.0%,"143,765원",64.1,34.6,12.0,46,50,46.3,판단 대기,실적 이벤트 · 공시 리스크,검증 대기,스키마부족,스키마부족,True,github_predictions
kr,aggressive,공격,short,단기,001440,대한전선,주의,조건부 진입,보유자는 목표가·손절가 대응,패턴 차단 — 진입 보류,목표가 도달 시 분할익절 / 손절가 이탈 시 종료 / 보유기간 종료 시 재검토,"63,419원","59,610원","75,214원",41.4%,"34,124원",58.1,77.0,0.0,12,50,45.3,판단 대기,이벤트 특이사항 낮음 · 실적 이벤트,검증 대기,스키마부족,스키마부족,True,github_predictions
