symbol,market,ok,currentPrice,current_price,last_price,priceTime,priceSource,source,priceSourceType,priceSourceFile,priceSourceDate,kis_quote_success,quote_available,error,updated_at,prevClose,changePct
AAOI,us,true,167.34,167.34,167.34,2026-06-18 16:29:36 KST,KIS 해외 현재가 · NAS,KIS 해외 현재가 · NAS,kis_snapshot,reports/kis_current_price_us.csv,2026-06-18 16:29:36 KST,true,true,,2026-06-18 16:31:05 KST,167.34,
AAPL,us,true,295.95,295.95,295.95,2026-06-18 16:29:37 KST,KIS 해외 현재가 · NAS,KIS 해외 현재가 · NAS,kis_snapshot,reports/kis_current_price_us.csv,2026-06-18 16:29:37 KST,true,true,,2026-06-18 16:31:05 KST,295.95,
ACHR,us,true,5.36,5.36,5.36,2026-06-18 05:00:00 KST,Finnhub 현재가,Finnhub 현재가,kis_snapshot,reports/kis_current_price_us.csv,2026-06-18 05:00:00 KST,true,true,,2026-06-18 16:31:05 KST,5.44,-1.4706
AI,us,true,10.29,10.29,10.29,2026-06-18 05:00:00 KST,Finnhub 현재가,Finnhub 현재가,kis_snapshot,reports/kis_current_price_us.csv,2026-06-18 05:00:00 KST,true,true,,2026-06-18 16:31:05 KST,10.93,-5.8554
ALAB,us,true,374.68,374.68,374.68,2026-06-18 16:29:40 KST,KIS 해외 현재가 · NAS,KIS 해외 현재가 · NAS,kis_snapshot,reports/kis_current_price_us.csv,2026-06-18 16:29:40 KST,true,true,,2026-06-18 16:31:05 KST,374.68,
AMAT,us,true,592.92,592.92,592.92,2026-06-18 16:29:40 KST,KIS 해외 현재가 · NAS,KIS 해외 현재가 · NAS,kis_snapshot,reports/kis_current_price_us.csv,2026-06-18 16:29:40 KST,true,true,,2026-06-18 16:31:05 KST,592.92,
AMD,us,true,512.48,512.48,512.48,2026-06-18 16:29:41 KST,KIS 해외 현재가 · NAS,KIS 해외 현재가 · NAS,kis_snapshot,reports/kis_current_price_us.csv,2026-06-18 16:29:41 KST,true,true,,2026-06-18 16:31:05 KST,512.48,
AMZN,us,true,237.5,237.5,237.5,2026-06-18 16:29:41 KST,KIS 해외 현재가 · NAS,KIS 해외 현재가 · NAS,kis_snapshot,reports/kis_current_price_us.csv,2026-06-18 16:29:41 KST,true,true,,2026-06-18 16:31:05 KST,237.5,
ANET,us,true,164.93,164.93,164.93,2026-06-18 16:29:43 KST,KIS 해외 현재가 · NYS,KIS 해외 현재가 · NYS,kis_snapshot,reports/kis_current_price_us.csv,2026-06-18 16:29:43 KST,true,true,,2026-06-18 16:31:05 KST,164.93,
APP,us,true,479.49,479.49,479.49,2026-06-18 16:29:44 KST,KIS 해외 현재가 · NAS,KIS 해외 현재가 · NAS,kis_snapshot,reports/kis_current_price_us.csv,2026-06-18 16:29:44 KST,true,true,,2026-06-18 16:31:05 KST,479.49,
