date,symbol,name,market,mode,horizon,executed,entryPrice,entryText,stopPrice,targetPrice,exitPrice,exitText,returnPct,returnPctText,result,dataStatus,reason,low,high,close,source
2026-09-24,GOOGL,GOOGL,us,conservative,mid,true,337.94,$337.94,320.0,386.0,338.30999755859375,$338.31,0.0495,+0.05%,close_exit,NORMAL,,336.0201110839844,339.57000732421875,338.30999755859375,mone_v36_final_recommendations_us_conservative_mid.csv
2026-09-24,LUNR,Intuitive Machines,us,conservative,mid,true,14.9,$14.90,13.0,20.0,15.050000190734863,$15.05,0.9467,+0.95%,close_exit,NORMAL,,14.864999771118164,15.378000259399414,15.050000190734863,mone_v36_final_recommendations_us_conservative_mid.csv
2026-09-24,SMCI,Super Micro Computer,us,conservative,mid,true,40.55,$40.55,36.0,53.0,40.72999954223633,$40.73,0.3839,+0.38%,close_exit,NORMAL,,40.27199935913086,41.20000076293945,40.72999954223633,mone_v36_final_recommendations_us_conservative_mid.csv
2026-09-24,COHR,COHR,us,conservative,mid,true,297.81,$297.81,257.0,410.0,296.5299987792969,$296.53,-0.4898,-0.49%,close_exit,NORMAL,,291.0,300.8900146484375,296.5299987792969,mone_v36_final_recommendations_us_conservative_mid.csv
2026-09-24,RKLB,Rocket Lab,us,conservative,mid,true,69.69,$69.69,63.0,89.0,70.76499938964844,$70.76,1.4825,+1.48%,close_exit,NORMAL,,68.92160034179688,71.10469818115234,70.76499938964844,mone_v36_final_recommendations_us_conservative_mid.csv
2026-09-24,PEP,PEP,us,conservative,mid,false,142.18999992773436,$142.19,,,,,,,not_executed,NORMAL,entry_not_touched,130.2100067138672,131.10000610351562,131.06500244140625,virtual_prediction_ledger.csv
2026-09-24,KO,KO,us,conservative,mid,false,90.07999994580078,$90.08,,,,,,,not_executed,NORMAL,entry_not_touched,88.72000122070312,89.3550033569336,89.16999816894531,virtual_prediction_ledger.csv
2026-09-24,LYFT,LYFT,us,conservative,mid,false,17.390000018066406,$17.39,,,,,,,not_executed,NORMAL,entry_not_touched,14.5649995803833,14.930000305175781,14.595000267028809,virtual_prediction_ledger.csv
2026-09-24,JNJ,JNJ,us,conservative,mid,true,270.0,$270.00,260.496,298.8288,272.875,$272.88,1.0048,+1.00%,close_exit,NORMAL,,269.010009765625,275.2300109863281,272.875,virtual_prediction_ledger.csv
2026-09-24,SOUN,SoundHound AI,us,conservative,mid,false,7.08002368,$7.08,,,,,,,not_executed,NORMAL,entry_not_touched,5.880000114440918,6.03000020980835,5.934999942779541,virtual_prediction_ledger.csv
2026-09-24,SCHD,SCHD,us,conservative,mid,false,34.78000003613281,$34.78,,,,,,,not_executed,NORMAL,entry_not_touched,33.290000915527344,33.42499923706055,33.334999084472656,virtual_prediction_ledger.csv
2026-09-24,HYG,HYG,us,conservative,mid,false,79.86999991870117,$79.87,,,,,,,not_executed,NORMAL,entry_not_touched,77.9801025390625,78.11000061035156,78.0999984741211,virtual_prediction_ledger.csv
2026-09-24,COST,Costco,us,conservative,mid,false,934.66,$934.66,,,,,,,not_executed,NORMAL,entry_not_touched,904.9600219726562,909.4276123046875,905.75,virtual_prediction_ledger.csv
2026-09-24,ABBV,AbbVie Inc.,us,conservative,mid,false,258.15000018066405,$258.15,,,,,,,not_executed,NORMAL,entry_not_touched,264.0220031738281,266.5249938964844,265.510009765625,virtual_prediction_ledger.csv
2026-09-24,MU,Micron,us,conservative,mid,false,935.39,$935.39,,,,,,,not_executed,NORMAL,entry_not_touched,1044.0,1060.843017578125,1050.5350341796875,virtual_prediction_ledger.csv
2026-09-24,NFLX,Netflix,us,conservative,mid,false,79.84000010839844,$79.84,,,,,,,not_executed,NORMAL,entry_not_touched,71.20999908447266,72.0,71.63999938964844,virtual_prediction_ledger.csv
2026-09-24,TSLA,Tesla,us,conservative,mid,false,354.81,$354.81,,,,,,,not_executed,NORMAL,entry_not_touched,376.1300048828125,379.94000244140625,379.2749938964844,virtual_prediction_ledger.csv
2026-09-24,TSM,TSMC,us,conservative,mid,false,426.7100592,$426.71,,,,,,,not_executed,NORMAL,entry_not_touched,440.69000244140625,443.55999755859375,443.4200134277344,virtual_prediction_ledger.csv
2026-09-24,GS,Goldman Sachs,us,conservative,mid,false,1041.919998699219,"$1,041.92",,,,,,,not_executed,NORMAL,entry_not_touched,919.219970703125,933.4099731445312,922.9000244140625,virtual_prediction_ledger.csv
2026-09-24,SMR,NuScale Power,us,conservative,mid,false,9.66,$9.66,,,,,,,not_executed,NORMAL,entry_not_touched,8.364999771118164,8.609999656677246,8.420000076293945,virtual_prediction_ledger.csv
2026-09-24,CVX,Chevron,us,conservative,mid,false,200.5401451816406,$200.54,,,,,,,not_executed,NORMAL,entry_not_touched,205.89700317382812,207.36000061035156,206.8699951171875,virtual_prediction_ledger.csv
2026-09-24,LQD,LQD,us,conservative,mid,false,106.35000004516603,$106.35,,,,,,,not_executed,NORMAL,entry_not_touched,103.83999633789062,103.94999694824219,103.94999694824219,virtual_prediction_ledger.csv
2026-09-24,SE,Sea Limited,us,conservative,mid,false,119.36,$119.36,,,,,,,not_executed,NORMAL,entry_not_touched,100.27999877929688,102.62999725341797,100.4000015258789,virtual_prediction_ledger.csv
2026-09-24,RIVN,Rivian,us,conservative,mid,false,16.0700000090332,$16.07,,,,,,,not_executed,NORMAL,entry_not_touched,14.800800323486328,15.135000228881836,15.114999771118164,virtual_prediction_ledger.csv
2026-09-24,MDB,MongoDB,us,conservative,mid,false,446.62,$446.62,,,,,,,not_executed,NORMAL,entry_not_touched,419.64239501953125,425.6252136230469,422.33599853515625,virtual_prediction_ledger.csv
2026-09-24,TEM,Tempus AI,us,conservative,mid,false,62.65,$62.65,,,,,,,not_executed,NORMAL,entry_not_touched,74.81009674072266,79.69989776611328,78.68000030517578,virtual_prediction_ledger.csv
2026-09-24,COIN,Coinbase,us,conservative,mid,false,177.19997632,$177.20,,,,,,,not_executed,NORMAL,entry_not_touched,193.69000244140625,202.77520751953125,195.75999450683594,virtual_prediction_ledger.csv
2026-09-24,ABNB,"Airbnb, Inc.",us,conservative,mid,false,183.2199999638672,$183.22,,,,,,,not_executed,NORMAL,entry_not_touched,150.6999969482422,153.9698944091797,151.61000061035156,virtual_prediction_ledger.csv
2026-09-24,DIS,The Walt Disney Company,us,conservative,mid,false,107.54999990966796,$107.55,,,,,,,not_executed,NORMAL,entry_not_touched,103.96499633789062,105.74500274658203,105.20500183105469,virtual_prediction_ledger.csv
2026-09-24,CEG,Constellation Energy,us,conservative,mid,false,274.77,$274.77,,,,,,,not_executed,NORMAL,entry_not_touched,258.8999938964844,261.7200012207031,260.5450134277344,virtual_prediction_ledger.csv
